0001.G421	0001.G421_R1.fastq.gz	0001.G421_R2.fastq.gz
0017.MSH054	0017.MSH054_R1.fastq.gz	0017.MSH054_R2.fastq.gz
0017.MSH233	0017.MSH233_R1.fastq.gz	0017.MSH233_R2.fastq.gz
0017.MSH238	0017.MSH238_R1.fastq.gz	0017.MSH238_R2.fastq.gz
0017.MSH241	0017.MSH241_R1.fastq.gz	0017.MSH241_R2.fastq.gz
0017.MSH244	0017.MSH244_R1.fastq.gz	0017.MSH244_R2.fastq.gz
0017.MSH250	0017.MSH250_R1.fastq.gz	0017.MSH250_R2.fastq.gz
0017.MSH306	0017.MSH306_R1.fastq.gz	0017.MSH306_R2.fastq.gz
0017.MSH638	0017.MSH638_R1.fastq.gz	0017.MSH638_R2.fastq.gz
0017.MSH639	0017.MSH639_R1.fastq.gz	0017.MSH639_R2.fastq.gz
0017.MSH645	0017.MSH645_R1.fastq.gz	0017.MSH645_R2.fastq.gz
0017.MSH648	0017.MSH648_R1.fastq.gz	0017.MSH648_R2.fastq.gz
0017.W200	0017.W200_R1.fastq.gz	0017.W200_R2.fastq.gz
0018.G421	0018.G421_R1.fastq.gz	0018.G421_R2.fastq.gz
0018.G427	0018.G427_R1.fastq.gz	0018.G427_R2.fastq.gz
0018.G445	0018.G445_R1.fastq.gz	0018.G445_R2.fastq.gz
0018.G449	0018.G449_R1.fastq.gz	0018.G449_R2.fastq.gz
0018.MSH001	0018.MSH001_R1.fastq.gz	0018.MSH001_R2.fastq.gz
0018.MSH005	0018.MSH005_R1.fastq.gz	0018.MSH005_R2.fastq.gz
0018.MSH009	0018.MSH009_R1.fastq.gz	0018.MSH009_R2.fastq.gz
0018.MSH045	0018.MSH045_R1.fastq.gz	0018.MSH045_R2.fastq.gz
0018.MSH054	0018.MSH054_R1.fastq.gz	0018.MSH054_R2.fastq.gz
0018.MSH233	0018.MSH233_R1.fastq.gz	0018.MSH233_R2.fastq.gz
0018.MSH238	0018.MSH238_R1.fastq.gz	0018.MSH238_R2.fastq.gz
0018.MSH241	0018.MSH241_R1.fastq.gz	0018.MSH241_R2.fastq.gz
0018.MSH244	0018.MSH244_R1.fastq.gz	0018.MSH244_R2.fastq.gz
0018.MSH250	0018.MSH250_R1.fastq.gz	0018.MSH250_R2.fastq.gz
0018.MSH306	0018.MSH306_R1.fastq.gz	0018.MSH306_R2.fastq.gz
0018.MSH638	0018.MSH638_R1.fastq.gz	0018.MSH638_R2.fastq.gz
0018.MSH639	0018.MSH639_R1.fastq.gz	0018.MSH639_R2.fastq.gz
0018.MSH645	0018.MSH645_R1.fastq.gz	0018.MSH645_R2.fastq.gz
0018.MSH648	0018.MSH648_R1.fastq.gz	0018.MSH648_R2.fastq.gz
0018.W200	0018.W200_R1.fastq.gz	0018.W200_R2.fastq.gz
0019.G421	0019.G421_R1.fastq.gz	0019.G421_R2.fastq.gz
0019.G427	0019.G427_R1.fastq.gz	0019.G427_R2.fastq.gz
0019.G445	0019.G445_R1.fastq.gz	0019.G445_R2.fastq.gz
0019.G449	0019.G449_R1.fastq.gz	0019.G449_R2.fastq.gz
0019.MSH001	0019.MSH001_R1.fastq.gz	0019.MSH001_R2.fastq.gz
0019.MSH005	0019.MSH005_R1.fastq.gz	0019.MSH005_R2.fastq.gz
0019.MSH009	0019.MSH009_R1.fastq.gz	0019.MSH009_R2.fastq.gz
0019.MSH045	0019.MSH045_R1.fastq.gz	0019.MSH045_R2.fastq.gz
0019.MSH054	0019.MSH054_R1.fastq.gz	0019.MSH054_R2.fastq.gz
0019.MSH233	0019.MSH233_R1.fastq.gz	0019.MSH233_R2.fastq.gz
0019.MSH238	0019.MSH238_R1.fastq.gz	0019.MSH238_R2.fastq.gz
0019.MSH241	0019.MSH241_R1.fastq.gz	0019.MSH241_R2.fastq.gz
0019.MSH244	0019.MSH244_R1.fastq.gz	0019.MSH244_R2.fastq.gz
0019.MSH250	0019.MSH250_R1.fastq.gz	0019.MSH250_R2.fastq.gz
0019.MSH306	0019.MSH306_R1.fastq.gz	0019.MSH306_R2.fastq.gz
0019.MSH638	0019.MSH638_R1.fastq.gz	0019.MSH638_R2.fastq.gz
0019.MSH639	0019.MSH639_R1.fastq.gz	0019.MSH639_R2.fastq.gz
0019.MSH645	0019.MSH645_R1.fastq.gz	0019.MSH645_R2.fastq.gz
0019.MSH648	0019.MSH648_R1.fastq.gz	0019.MSH648_R2.fastq.gz
0019.W200	0019.W200_R1.fastq.gz	0019.W200_R2.fastq.gz
0020.G427	0020.G427_R1.fastq.gz	0020.G427_R2.fastq.gz
0020.G445	0020.G445_R1.fastq.gz	0020.G445_R2.fastq.gz
0020.G449	0020.G449_R1.fastq.gz	0020.G449_R2.fastq.gz
0020.MSH001	0020.MSH001_R1.fastq.gz	0020.MSH001_R2.fastq.gz
0020.MSH005	0020.MSH005_R1.fastq.gz	0020.MSH005_R2.fastq.gz
0020.MSH009	0020.MSH009_R1.fastq.gz	0020.MSH009_R2.fastq.gz
0020.MSH045	0020.MSH045_R1.fastq.gz	0020.MSH045_R2.fastq.gz
0020.MSH054	0020.MSH054_R1.fastq.gz	0020.MSH054_R2.fastq.gz
0020.MSH233	0020.MSH233_R1.fastq.gz	0020.MSH233_R2.fastq.gz
0020.MSH238	0020.MSH238_R1.fastq.gz	0020.MSH238_R2.fastq.gz
0020.MSH241	0020.MSH241_R1.fastq.gz	0020.MSH241_R2.fastq.gz
0020.MSH244	0020.MSH244_R1.fastq.gz	0020.MSH244_R2.fastq.gz
0020.MSH250	0020.MSH250_R1.fastq.gz	0020.MSH250_R2.fastq.gz
0020.MSH306	0020.MSH306_R1.fastq.gz	0020.MSH306_R2.fastq.gz
0020.MSH638	0020.MSH638_R1.fastq.gz	0020.MSH638_R2.fastq.gz
0020.MSH639	0020.MSH639_R1.fastq.gz	0020.MSH639_R2.fastq.gz
0020.MSH645	0020.MSH645_R1.fastq.gz	0020.MSH645_R2.fastq.gz
0020.MSH648	0020.MSH648_R1.fastq.gz	0020.MSH648_R2.fastq.gz
0021.G445	0021.G445_R1.fastq.gz	0021.G445_R2.fastq.gz
0021.G449	0021.G449_R1.fastq.gz	0021.G449_R2.fastq.gz
0021.MSH001	0021.MSH001_R1.fastq.gz	0021.MSH001_R2.fastq.gz
0021.MSH005	0021.MSH005_R1.fastq.gz	0021.MSH005_R2.fastq.gz
0021.MSH009	0021.MSH009_R1.fastq.gz	0021.MSH009_R2.fastq.gz
0021.MSH054	0021.MSH054_R1.fastq.gz	0021.MSH054_R2.fastq.gz
0021.MSH233	0021.MSH233_R1.fastq.gz	0021.MSH233_R2.fastq.gz
0021.MSH238	0021.MSH238_R1.fastq.gz	0021.MSH238_R2.fastq.gz
0021.MSH241	0021.MSH241_R1.fastq.gz	0021.MSH241_R2.fastq.gz
0021.MSH244	0021.MSH244_R1.fastq.gz	0021.MSH244_R2.fastq.gz
0021.MSH250	0021.MSH250_R1.fastq.gz	0021.MSH250_R2.fastq.gz
0021.MSH306	0021.MSH306_R1.fastq.gz	0021.MSH306_R2.fastq.gz
0021.MSH639	0021.MSH639_R1.fastq.gz	0021.MSH639_R2.fastq.gz
0021.MSH645	0021.MSH645_R1.fastq.gz	0021.MSH645_R2.fastq.gz
0021.MSH648	0021.MSH648_R1.fastq.gz	0021.MSH648_R2.fastq.gz
0022.G449	0022.G449_R1.fastq.gz	0022.G449_R2.fastq.gz
0022.MSH001	0022.MSH001_R1.fastq.gz	0022.MSH001_R2.fastq.gz
0022.MSH009	0022.MSH009_R1.fastq.gz	0022.MSH009_R2.fastq.gz
0022.MSH054	0022.MSH054_R1.fastq.gz	0022.MSH054_R2.fastq.gz
0022.MSH233	0022.MSH233_R1.fastq.gz	0022.MSH233_R2.fastq.gz
0022.MSH238	0022.MSH238_R1.fastq.gz	0022.MSH238_R2.fastq.gz
0022.MSH241	0022.MSH241_R1.fastq.gz	0022.MSH241_R2.fastq.gz
0022.MSH244	0022.MSH244_R1.fastq.gz	0022.MSH244_R2.fastq.gz
0022.MSH250	0022.MSH250_R1.fastq.gz	0022.MSH250_R2.fastq.gz
0022.MSH306	0022.MSH306_R1.fastq.gz	0022.MSH306_R2.fastq.gz
0022.MSH639	0022.MSH639_R1.fastq.gz	0022.MSH639_R2.fastq.gz
0022.MSH645	0022.MSH645_R1.fastq.gz	0022.MSH645_R2.fastq.gz
0022.MSH648	0022.MSH648_R1.fastq.gz	0022.MSH648_R2.fastq.gz
0023.G449	0023.G449_R1.fastq.gz	0023.G449_R2.fastq.gz
0023.MSH009	0023.MSH009_R1.fastq.gz	0023.MSH009_R2.fastq.gz
0023.MSH233	0023.MSH233_R1.fastq.gz	0023.MSH233_R2.fastq.gz
0023.MSH238	0023.MSH238_R1.fastq.gz	0023.MSH238_R2.fastq.gz
0023.MSH241	0023.MSH241_R1.fastq.gz	0023.MSH241_R2.fastq.gz
0023.MSH244	0023.MSH244_R1.fastq.gz	0023.MSH244_R2.fastq.gz
0023.MSH250	0023.MSH250_R1.fastq.gz	0023.MSH250_R2.fastq.gz
0023.MSH306	0023.MSH306_R1.fastq.gz	0023.MSH306_R2.fastq.gz
0023.MSH639	0023.MSH639_R1.fastq.gz	0023.MSH639_R2.fastq.gz
0023.MSH645	0023.MSH645_R1.fastq.gz	0023.MSH645_R2.fastq.gz
0023.MSH648	0023.MSH648_R1.fastq.gz	0023.MSH648_R2.fastq.gz
0024.G449	0024.G449_R1.fastq.gz	0024.G449_R2.fastq.gz
0024.MSH009	0024.MSH009_R1.fastq.gz	0024.MSH009_R2.fastq.gz
0024.MSH238	0024.MSH238_R1.fastq.gz	0024.MSH238_R2.fastq.gz
0024.MSH244	0024.MSH244_R1.fastq.gz	0024.MSH244_R2.fastq.gz
0024.MSH250	0024.MSH250_R1.fastq.gz	0024.MSH250_R2.fastq.gz
0024.MSH306	0024.MSH306_R1.fastq.gz	0024.MSH306_R2.fastq.gz
0024.MSH639	0024.MSH639_R1.fastq.gz	0024.MSH639_R2.fastq.gz
0024.MSH645	0024.MSH645_R1.fastq.gz	0024.MSH645_R2.fastq.gz
0024.MSH648	0024.MSH648_R1.fastq.gz	0024.MSH648_R2.fastq.gz
0025.MSH009	0025.MSH009_R1.fastq.gz	0025.MSH009_R2.fastq.gz
0025.MSH238	0025.MSH238_R1.fastq.gz	0025.MSH238_R2.fastq.gz
0025.MSH244	0025.MSH244_R1.fastq.gz	0025.MSH244_R2.fastq.gz
0025.MSH250	0025.MSH250_R1.fastq.gz	0025.MSH250_R2.fastq.gz
0025.MSH306	0025.MSH306_R1.fastq.gz	0025.MSH306_R2.fastq.gz
0025.MSH639	0025.MSH639_R1.fastq.gz	0025.MSH639_R2.fastq.gz
0025.MSH645	0025.MSH645_R1.fastq.gz	0025.MSH645_R2.fastq.gz
0025.MSH648	0025.MSH648_R1.fastq.gz	0025.MSH648_R2.fastq.gz
0026.MSH238	0026.MSH238_R1.fastq.gz	0026.MSH238_R2.fastq.gz
0026.MSH250	0026.MSH250_R1.fastq.gz	0026.MSH250_R2.fastq.gz
0026.MSH639	0026.MSH639_R1.fastq.gz	0026.MSH639_R2.fastq.gz
0026.MSH645	0026.MSH645_R1.fastq.gz	0026.MSH645_R2.fastq.gz
0026.MSH648	0026.MSH648_R1.fastq.gz	0026.MSH648_R2.fastq.gz
0027.MSH238	0027.MSH238_R1.fastq.gz	0027.MSH238_R2.fastq.gz
0027.MSH250	0027.MSH250_R1.fastq.gz	0027.MSH250_R2.fastq.gz
0027.MSH639	0027.MSH639_R1.fastq.gz	0027.MSH639_R2.fastq.gz
0027.MSH645	0027.MSH645_R1.fastq.gz	0027.MSH645_R2.fastq.gz
0027.MSH648	0027.MSH648_R1.fastq.gz	0027.MSH648_R2.fastq.gz
0028.MSH238	0028.MSH238_R1.fastq.gz	0028.MSH238_R2.fastq.gz
0028.MSH250	0028.MSH250_R1.fastq.gz	0028.MSH250_R2.fastq.gz
0028.MSH639	0028.MSH639_R1.fastq.gz	0028.MSH639_R2.fastq.gz
0028.MSH645	0028.MSH645_R1.fastq.gz	0028.MSH645_R2.fastq.gz
0029.MSH238	0029.MSH238_R1.fastq.gz	0029.MSH238_R2.fastq.gz
0029.MSH250	0029.MSH250_R1.fastq.gz	0029.MSH250_R2.fastq.gz
0029.MSH639	0029.MSH639_R1.fastq.gz	0029.MSH639_R2.fastq.gz
0029.MSH645	0029.MSH645_R1.fastq.gz	0029.MSH645_R2.fastq.gz
0030.MSH238	0030.MSH238_R1.fastq.gz	0030.MSH238_R2.fastq.gz
0030.MSH250	0030.MSH250_R1.fastq.gz	0030.MSH250_R2.fastq.gz
0030.MSH639	0030.MSH639_R1.fastq.gz	0030.MSH639_R2.fastq.gz
0031.MSH250	0031.MSH250_R1.fastq.gz	0031.MSH250_R2.fastq.gz
0031.MSH639	0031.MSH639_R1.fastq.gz	0031.MSH639_R2.fastq.gz
0032.MSH250	0032.MSH250_R1.fastq.gz	0032.MSH250_R2.fastq.gz
